Driver,LapTime,Compound,TyreLife,Position
VER,84.238,MEDIUM,1.0,1.0
VER,79.367,MEDIUM,2.0,1.0
VER,79.074,MEDIUM,3.0,1.0
VER,78.129,MEDIUM,4.0,1.0
VER,78.019,MEDIUM,5.0,1.0
VER,77.64,MEDIUM,6.0,1.0
VER,77.633,MEDIUM,7.0,1.0
VER,77.397,MEDIUM,8.0,1.0
VER,77.031,MEDIUM,9.0,1.0
VER,77.084,MEDIUM,10.0,1.0
VER,76.858,MEDIUM,11.0,1.0
VER,76.993,MEDIUM,12.0,1.0
VER,77.434,MEDIUM,13.0,1.0
VER,77.065,MEDIUM,14.0,1.0
VER,77.079,MEDIUM,15.0,1.0
VER,76.824,MEDIUM,16.0,1.0
VER,76.86,MEDIUM,17.0,1.0
VER,76.712,MEDIUM,18.0,1.0
VER,76.823,MEDIUM,19.0,1.0
VER,77.214,MEDIUM,20.0,1.0
VER,76.803,MEDIUM,21.0,1.0
VER,76.659,MEDIUM,22.0,1.0
VER,76.604,MEDIUM,23.0,1.0
VER,76.798,MEDIUM,24.0,1.0
VER,77.183,MEDIUM,25.0,1.0
VER,77.212,MEDIUM,26.0,1.0
VER,77.259,MEDIUM,27.0,1.0
VER,77.77,MEDIUM,28.0,1.0
VER,78.001,MEDIUM,29.0,1.0
VER,78.16,MEDIUM,30.0,1.0
VER,78.741,MEDIUM,31.0,1.0
VER,78.816,MEDIUM,32.0,1.0
VER,78.946,MEDIUM,33.0,1.0
VER,78.044,MEDIUM,34.0,1.0
VER,78.024,MEDIUM,35.0,1.0
VER,77.974,MEDIUM,36.0,1.0
VER,77.273,MEDIUM,37.0,1.0
VER,77.122,MEDIUM,38.0,1.0
VER,76.966,MEDIUM,39.0,1.0
VER,77.161,MEDIUM,40.0,1.0
VER,76.944,MEDIUM,41.0,1.0
VER,76.8,MEDIUM,42.0,1.0
VER,76.963,MEDIUM,43.0,1.0
VER,76.722,MEDIUM,44.0,1.0
VER,76.701,MEDIUM,45.0,1.0
VER,77.075,MEDIUM,46.0,1.0
VER,77.16,MEDIUM,47.0,1.0
VER,77.065,MEDIUM,48.0,1.0
VER,77.428,MEDIUM,49.0,1.0
VER,77.314,MEDIUM,50.0,1.0
VER,77.427,MEDIUM,51.0,1.0
VER,84.046,MEDIUM,52.0,1.0
VER,89.919,MEDIUM,53.0,1.0
VER,98.946,MEDIUM,54.0,1.0
VER,130.567,MEDIUM,55.0,1.0
VER,106.131,INTERMEDIATE,1.0,1.0
VER,103.464,INTERMEDIATE,2.0,1.0
VER,102.808,INTERMEDIATE,3.0,1.0
VER,103.791,INTERMEDIATE,4.0,1.0
VER,101.54,INTERMEDIATE,5.0,1.0
VER,100.797,INTERMEDIATE,6.0,1.0
VER,99.272,INTERMEDIATE,7.0,1.0
VER,99.61,INTERMEDIATE,8.0,1.0
VER,98.364,INTERMEDIATE,9.0,1.0
VER,97.16,INTERMEDIATE,10.0,1.0
VER,94.035,INTERMEDIATE,11.0,1.0
VER,92.921,INTERMEDIATE,12.0,1.0
VER,93.659,INTERMEDIATE,13.0,1.0
VER,91.607,INTERMEDIATE,14.0,1.0
VER,91.244,INTERMEDIATE,15.0,1.0
VER,90.363,INTERMEDIATE,16.0,1.0
VER,90.402,INTERMEDIATE,17.0,1.0
VER,88.386,INTERMEDIATE,18.0,1.0
VER,86.864,INTERMEDIATE,19.0,1.0
VER,85.518,INTERMEDIATE,20.0,1.0
VER,85.316,INTERMEDIATE,21.0,1.0
VER,85.46,INTERMEDIATE,22.0,1.0
VER,85.201,INTERMEDIATE,23.0,1.0
GAS,89.701,HARD,1.0,7.0
GAS,80.636,HARD,2.0,7.0
GAS,80.282,HARD,3.0,7.0
GAS,79.577,HARD,4.0,7.0
GAS,78.893,HARD,5.0,7.0
GAS,78.842,HARD,6.0,7.0
GAS,78.604,HARD,7.0,7.0
GAS,79.317,HARD,8.0,7.0
GAS,78.788,HARD,9.0,7.0
GAS,78.31,HARD,10.0,7.0
GAS,78.367,HARD,11.0,7.0
GAS,78.582,HARD,12.0,7.0
GAS,77.713,HARD,13.0,7.0
GAS,78.564,HARD,14.0,7.0
GAS,78.284,HARD,15.0,7.0
GAS,78.298,HARD,16.0,7.0
GAS,77.99,HARD,17.0,7.0
GAS,78.453,HARD,18.0,7.0
GAS,78.109,HARD,19.0,7.0
GAS,78.587,HARD,20.0,7.0
GAS,77.81,HARD,21.0,7.0
GAS,78.213,HARD,22.0,7.0
GAS,77.942,HARD,23.0,7.0
GAS,77.577,HARD,24.0,7.0
GAS,77.54,HARD,25.0,7.0
GAS,77.912,HARD,26.0,7.0
GAS,78.012,HARD,27.0,7.0
GAS,77.285,HARD,28.0,7.0
GAS,77.373,HARD,29.0,7.0
GAS,77.083,HARD,30.0,7.0
GAS,78.015,HARD,31.0,6.0
GAS,77.384,HARD,32.0,5.0
GAS,77.45,HARD,33.0,4.0
GAS,77.207,HARD,34.0,4.0
GAS,77.421,HARD,35.0,4.0
GAS,77.668,HARD,36.0,4.0
GAS,77.212,HARD,37.0,4.0
GAS,77.556,HARD,38.0,4.0
GAS,77.102,HARD,39.0,4.0
GAS,77.221,HARD,40.0,4.0
GAS,77.654,HARD,41.0,4.0
GAS,78.559,HARD,42.0,4.0
GAS,77.699,HARD,43.0,4.0
GAS,78.042,HARD,44.0,3.0
GAS,76.839,HARD,45.0,3.0
GAS,76.997,HARD,46.0,3.0
GAS,93.267,HARD,47.0,7.0
GAS,79.884,MEDIUM,1.0,8.0
GAS,75.831,MEDIUM,2.0,8.0
GAS,75.955,MEDIUM,3.0,8.0
GAS,76.711,MEDIUM,4.0,8.0
GAS,82.349,MEDIUM,5.0,8.0
GAS,95.781,MEDIUM,6.0,8.0
GAS,121.097,MEDIUM,7.0,8.0
GAS,103.22,INTERMEDIATE,1.0,7.0
GAS,101.478,INTERMEDIATE,2.0,7.0
GAS,103.496,INTERMEDIATE,3.0,7.0
GAS,103.238,INTERMEDIATE,4.0,7.0
GAS,103.477,INTERMEDIATE,5.0,7.0
GAS,102.923,INTERMEDIATE,6.0,7.0
GAS,102.263,INTERMEDIATE,7.0,7.0
GAS,100.864,INTERMEDIATE,8.0,7.0
GAS,100.28,INTERMEDIATE,9.0,7.0
GAS,99.374,INTERMEDIATE,10.0,7.0
GAS,98.169,INTERMEDIATE,11.0,7.0
GAS,96.252,INTERMEDIATE,12.0,7.0
GAS,94.612,INTERMEDIATE,13.0,7.0
GAS,93.318,INTERMEDIATE,14.0,7.0
GAS,96.097,INTERMEDIATE,15.0,7.0
GAS,91.098,INTERMEDIATE,16.0,7.0
GAS,90.098,INTERMEDIATE,17.0,7.0
GAS,89.916,INTERMEDIATE,18.0,7.0
GAS,88.128,INTERMEDIATE,19.0,7.0
GAS,87.856,INTERMEDIATE,20.0,7.0
GAS,86.378,INTERMEDIATE,21.0,7.0
GAS,86.077,INTERMEDIATE,22.0,7.0
GAS,85.607,INTERMEDIATE,23.0,7.0
GAS,86.578,INTERMEDIATE,24.0,7.0
PER,118.19,MEDIUM,1.0,18.0
PER,79.704,HARD,1.0,18.0
PER,76.387,HARD,2.0,18.0
PER,76.535,HARD,3.0,18.0
PER,76.269,HARD,4.0,18.0
PER,76.458,HARD,5.0,18.0
PER,77.399,HARD,6.0,18.0
PER,77.937,HARD,7.0,18.0
PER,78.254,HARD,8.0,18.0
PER,79.787,HARD,9.0,18.0
PER,79.848,HARD,10.0,18.0
PER,80.433,HARD,11.0,18.0
PER,80.797,HARD,12.0,18.0
PER,80.283,HARD,13.0,18.0
PER,80.418,HARD,14.0,18.0
PER,80.487,HARD,15.0,18.0
PER,81.315,HARD,16.0,17.0
PER,78.092,HARD,17.0,16.0
PER,77.867,HARD,18.0,16.0
PER,77.979,HARD,19.0,16.0
PER,78.523,HARD,20.0,16.0
PER,78.803,HARD,21.0,16.0
PER,78.604,HARD,22.0,16.0
PER,78.624,HARD,23.0,16.0
PER,78.541,HARD,24.0,16.0
PER,79.877,HARD,25.0,16.0
PER,79.319,HARD,26.0,16.0
PER,79.611,HARD,27.0,16.0
PER,79.986,HARD,28.0,16.0
PER,80.771,HARD,29.0,16.0
PER,79.292,HARD,30.0,15.0
PER,79.607,HARD,31.0,15.0
PER,82.083,HARD,32.0,16.0
PER,106.451,HARD,33.0,19.0
PER,79.581,MEDIUM,2.0,19.0
PER,76.882,MEDIUM,3.0,19.0
PER,76.706,MEDIUM,4.0,19.0
PER,76.353,MEDIUM,5.0,19.0
PER,76.445,MEDIUM,6.0,19.0
PER,76.755,MEDIUM,7.0,19.0
PER,77.959,MEDIUM,8.0,19.0
PER,77.46,MEDIUM,9.0,19.0
PER,77.847,MEDIUM,10.0,19.0
PER,77.616,MEDIUM,11.0,19.0
PER,77.128,MEDIUM,12.0,19.0
PER,77.047,MEDIUM,13.0,19.0
PER,76.859,MEDIUM,14.0,19.0
PER,76.98,MEDIUM,15.0,19.0
PER,78.524,MEDIUM,16.0,19.0
PER,84.856,MEDIUM,17.0,19.0
PER,85.645,MEDIUM,18.0,17.0
PER,98.2,MEDIUM,19.0,15.0
PER,115.544,MEDIUM,20.0,19.0
PER,102.332,INTERMEDIATE,1.0,17.0
PER,100.446,INTERMEDIATE,2.0,17.0
PER,105.055,INTERMEDIATE,3.0,16.0
PER,125.839,INTERMEDIATE,4.0,17.0
PER,105.989,WET,1.0,17.0
PER,100.595,WET,2.0,16.0
PER,101.082,WET,3.0,16.0
PER,101.22,WET,4.0,16.0
PER,99.631,WET,5.0,16.0
PER,99.405,WET,6.0,16.0
PER,97.112,WET,7.0,16.0
PER,97.675,WET,8.0,16.0
PER,96.451,WET,9.0,16.0
PER,95.957,WET,10.0,16.0
PER,96.297,WET,11.0,16.0
PER,95.708,WET,12.0,16.0
PER,118.066,WET,13.0,17.0
PER,96.744,INTERMEDIATE,1.0,17.0
PER,89.537,INTERMEDIATE,2.0,17.0
PER,86.82,INTERMEDIATE,3.0,17.0
PER,85.704,INTERMEDIATE,4.0,17.0
PER,94.148,INTERMEDIATE,5.0,17.0
PER,90.273,INTERMEDIATE,6.0,17.0
ALO,85.527,HARD,2.0,2.0
ALO,79.646,HARD,3.0,2.0
ALO,79.113,HARD,4.0,2.0
ALO,78.776,HARD,5.0,2.0
ALO,77.939,HARD,6.0,2.0
ALO,77.952,HARD,7.0,2.0
ALO,77.505,HARD,8.0,2.0
ALO,77.391,HARD,9.0,2.0
ALO,77.783,HARD,10.0,2.0
ALO,77.324,HARD,11.0,2.0
ALO,77.249,HARD,12.0,2.0
ALO,77.588,HARD,13.0,2.0
ALO,78.443,HARD,14.0,2.0
ALO,77.508,HARD,15.0,2.0
ALO,77.444,HARD,16.0,2.0
ALO,77.17,HARD,17.0,2.0
ALO,77.699,HARD,18.0,2.0
ALO,77.528,HARD,19.0,2.0
ALO,77.258,HARD,20.0,2.0
ALO,77.13,HARD,21.0,2.0
ALO,77.664,HARD,22.0,2.0
ALO,77.947,HARD,23.0,2.0
ALO,77.272,HARD,24.0,2.0
ALO,77.285,HARD,25.0,2.0
ALO,77.182,HARD,26.0,2.0
ALO,77.141,HARD,27.0,2.0
ALO,77.228,HARD,28.0,2.0
ALO,77.562,HARD,29.0,2.0
ALO,77.111,HARD,30.0,2.0
ALO,76.965,HARD,31.0,2.0
ALO,77.259,HARD,32.0,2.0
ALO,77.637,HARD,33.0,2.0
ALO,77.816,HARD,34.0,2.0
ALO,79.297,HARD,35.0,2.0
ALO,78.634,HARD,36.0,2.0
ALO,77.876,HARD,37.0,2.0
ALO,77.974,HARD,38.0,2.0
ALO,77.141,HARD,39.0,2.0
ALO,77.705,HARD,40.0,2.0
ALO,77.63,HARD,41.0,2.0
ALO,77.016,HARD,42.0,2.0
ALO,76.719,HARD,43.0,2.0
ALO,76.674,HARD,44.0,2.0
ALO,76.919,HARD,45.0,2.0
ALO,76.862,HARD,46.0,2.0
ALO,77.114,HARD,47.0,2.0
ALO,77.108,HARD,48.0,2.0
ALO,76.931,HARD,49.0,2.0
ALO,76.992,HARD,50.0,2.0
ALO,77.408,HARD,51.0,2.0
ALO,79.991,HARD,52.0,2.0
ALO,84.967,HARD,53.0,2.0
ALO,90.862,HARD,54.0,2.0
ALO,110.311,HARD,55.0,2.0
ALO,126.635,MEDIUM,2.0,2.0
ALO,108.531,INTERMEDIATE,1.0,2.0
ALO,102.581,INTERMEDIATE,2.0,2.0
ALO,101.267,INTERMEDIATE,3.0,2.0
ALO,100.897,INTERMEDIATE,4.0,2.0
ALO,100.638,INTERMEDIATE,5.0,2.0
ALO,102.727,INTERMEDIATE,6.0,2.0
ALO,100.467,INTERMEDIATE,7.0,2.0
ALO,99.671,INTERMEDIATE,8.0,2.0
ALO,98.135,INTERMEDIATE,9.0,2.0
ALO,97.64,INTERMEDIATE,10.0,2.0
ALO,96.332,INTERMEDIATE,11.0,2.0
ALO,93.205,INTERMEDIATE,12.0,2.0
ALO,92.841,INTERMEDIATE,13.0,2.0
ALO,93.864,INTERMEDIATE,14.0,2.0
ALO,91.23,INTERMEDIATE,15.0,2.0
ALO,91.057,INTERMEDIATE,16.0,2.0
ALO,89.419,INTERMEDIATE,17.0,2.0
ALO,90.346,INTERMEDIATE,18.0,2.0
ALO,87.245,INTERMEDIATE,19.0,2.0
ALO,85.7,INTERMEDIATE,20.0,2.0
ALO,86.931,INTERMEDIATE,21.0,2.0
ALO,84.701,INTERMEDIATE,22.0,2.0
ALO,85.668,INTERMEDIATE,23.0,2.0
LEC,89.108,HARD,1.0,6.0
LEC,80.549,HARD,2.0,6.0
LEC,80.021,HARD,3.0,6.0
LEC,79.468,HARD,4.0,6.0
LEC,78.837,HARD,5.0,6.0
LEC,78.829,HARD,6.0,6.0
LEC,78.645,HARD,7.0,6.0
LEC,79.165,HARD,8.0,6.0
LEC,78.809,HARD,9.0,6.0
LEC,78.219,HARD,10.0,6.0
LEC,78.162,HARD,11.0,6.0
LEC,78.15,HARD,12.0,6.0
LEC,78.018,HARD,13.0,6.0
LEC,78.394,HARD,14.0,6.0
LEC,78.312,HARD,15.0,6.0
LEC,78.316,HARD,16.0,6.0
LEC,78.234,HARD,17.0,6.0
LEC,78.361,HARD,18.0,6.0
LEC,78.19,HARD,19.0,6.0
LEC,78.365,HARD,20.0,6.0
LEC,78.127,HARD,21.0,6.0
LEC,77.886,HARD,22.0,6.0
LEC,77.922,HARD,23.0,6.0
LEC,77.586,HARD,24.0,6.0
LEC,77.619,HARD,25.0,6.0
LEC,77.879,HARD,26.0,6.0
LEC,77.602,HARD,27.0,6.0
LEC,77.48,HARD,28.0,6.0
LEC,77.065,HARD,29.0,6.0
LEC,77.559,HARD,30.0,6.0
LEC,77.876,HARD,31.0,5.0
LEC,77.282,HARD,32.0,4.0
LEC,77.163,HARD,33.0,3.0
LEC,77.461,HARD,34.0,3.0
LEC,77.467,HARD,35.0,3.0
LEC,77.491,HARD,36.0,3.0
LEC,77.361,HARD,37.0,3.0
LEC,77.483,HARD,38.0,3.0
LEC,77.213,HARD,39.0,3.0
LEC,77.237,HARD,40.0,3.0
LEC,78.328,HARD,41.0,3.0
LEC,77.801,HARD,42.0,3.0
LEC,78.451,HARD,43.0,3.0
LEC,95.442,HARD,44.0,8.0
LEC,79.563,MEDIUM,1.0,8.0
LEC,75.773,MEDIUM,2.0,8.0
LEC,76.358,MEDIUM,3.0,8.0
LEC,76.971,MEDIUM,4.0,7.0
LEC,76.283,MEDIUM,5.0,7.0
LEC,75.956,MEDIUM,6.0,7.0
LEC,77.017,MEDIUM,7.0,7.0
LEC,83.243,MEDIUM,8.0,7.0
LEC,93.259,MEDIUM,9.0,7.0
LEC,95.725,MEDIUM,10.0,4.0
LEC,129.246,MEDIUM,11.0,6.0
LEC,103.008,INTERMEDIATE,1.0,6.0
LEC,103.373,INTERMEDIATE,2.0,6.0
LEC,103.473,INTERMEDIATE,3.0,6.0
LEC,102.305,INTERMEDIATE,4.0,6.0
LEC,102.852,INTERMEDIATE,5.0,6.0
LEC,102.262,INTERMEDIATE,6.0,6.0
LEC,101.144,INTERMEDIATE,7.0,6.0
LEC,100.396,INTERMEDIATE,8.0,6.0
LEC,99.223,INTERMEDIATE,9.0,6.0
LEC,98.481,INTERMEDIATE,10.0,6.0
LEC,95.05,INTERMEDIATE,11.0,6.0
LEC,94.515,INTERMEDIATE,12.0,6.0
LEC,93.903,INTERMEDIATE,13.0,6.0
LEC,95.087,INTERMEDIATE,14.0,6.0
LEC,92.309,INTERMEDIATE,15.0,6.0
LEC,90.198,INTERMEDIATE,16.0,6.0
LEC,88.677,INTERMEDIATE,17.0,6.0
LEC,89.177,INTERMEDIATE,18.0,6.0
LEC,87.848,INTERMEDIATE,19.0,6.0
LEC,86.923,INTERMEDIATE,20.0,6.0
LEC,86.435,INTERMEDIATE,21.0,6.0
LEC,85.965,INTERMEDIATE,22.0,6.0
LEC,86.939,INTERMEDIATE,23.0,6.0
STR,99.562,HARD,2.0,17.0
STR,79.989,HARD,3.0,17.0
STR,79.928,HARD,4.0,17.0
STR,79.998,HARD,5.0,17.0
STR,80.438,HARD,6.0,17.0
STR,79.785,HARD,7.0,17.0
STR,79.417,HARD,8.0,17.0
STR,78.733,HARD,9.0,17.0
STR,78.659,HARD,10.0,17.0
STR,79.893,HARD,11.0,17.0
STR,79.758,HARD,12.0,17.0
STR,80.639,HARD,13.0,17.0
STR,80.847,HARD,14.0,17.0
STR,80.295,HARD,15.0,17.0
STR,80.203,HARD,16.0,17.0
STR,80.545,HARD,17.0,17.0
STR,81.17,HARD,18.0,16.0
STR,77.769,HARD,19.0,15.0
STR,77.915,HARD,20.0,15.0
STR,78.061,HARD,21.0,15.0
STR,78.594,HARD,22.0,15.0
STR,78.548,HARD,23.0,15.0
STR,78.927,HARD,24.0,15.0
STR,78.439,HARD,25.0,15.0
STR,79.058,HARD,26.0,15.0
STR,78.926,HARD,27.0,15.0
STR,79.772,HARD,28.0,15.0
STR,79.86,HARD,29.0,15.0
STR,79.831,HARD,30.0,15.0
STR,79.86,HARD,31.0,15.0
STR,81.753,HARD,32.0,16.0
STR,79.387,HARD,33.0,16.0
STR,80.446,HARD,34.0,15.0
STR,78.583,HARD,35.0,15.0
STR,81.072,HARD,36.0,15.0
STR,79.544,HARD,37.0,15.0
STR,78.76,HARD,38.0,15.0
STR,78.424,HARD,39.0,15.0
STR,78.498,HARD,40.0,15.0
STR,78.498,HARD,41.0,15.0
STR,78.574,HARD,42.0,15.0
STR,78.732,HARD,43.0,15.0
STR,78.898,HARD,44.0,15.0
STR,78.533,HARD,45.0,15.0
STR,78.374,HARD,46.0,15.0
STR,78.723,HARD,47.0,15.0
STR,79.033,HARD,48.0,15.0
STR,78.573,HARD,49.0,15.0
STR,78.418,HARD,50.0,15.0
STR,80.218,HARD,51.0,15.0
STR,104.501,HARD,52.0,19.0
STR,92.189,INTERMEDIATE,1.0,17.0
STR,96.321,INTERMEDIATE,2.0,16.0
SAR,97.689,MEDIUM,1.0,15.0
SAR,79.658,MEDIUM,2.0,15.0
SAR,80.219,MEDIUM,3.0,15.0
SAR,80.246,MEDIUM,4.0,15.0
SAR,80.214,MEDIUM,5.0,15.0
SAR,79.312,MEDIUM,6.0,15.0
SAR,79.239,MEDIUM,7.0,15.0
SAR,78.947,MEDIUM,8.0,15.0
SAR,79.529,MEDIUM,9.0,15.0
SAR,80.334,MEDIUM,10.0,15.0
SAR,80.089,MEDIUM,11.0,15.0
SAR,80.638,MEDIUM,12.0,15.0
SAR,80.702,MEDIUM,13.0,15.0
SAR,80.318,MEDIUM,14.0,15.0
SAR,80.28,MEDIUM,15.0,15.0
SAR,80.471,MEDIUM,16.0,15.0
SAR,83.236,MEDIUM,17.0,18.0
SAR,81.41,MEDIUM,18.0,17.0
SAR,82.328,MEDIUM,19.0,18.0
SAR,97.211,MEDIUM,20.0,20.0
SAR,81.646,HARD,1.0,20.0
SAR,77.483,HARD,2.0,20.0
SAR,98.195,HARD,3.0,20.0
SAR,80.682,SOFT,1.0,20.0
SAR,77.894,SOFT,2.0,20.0
SAR,78.033,SOFT,3.0,20.0
SAR,77.875,SOFT,4.0,20.0
SAR,77.74,SOFT,5.0,20.0
SAR,77.753,SOFT,6.0,20.0
SAR,77.535,SOFT,7.0,20.0
SAR,77.493,SOFT,8.0,20.0
SAR,77.302,SOFT,9.0,20.0
SAR,77.344,SOFT,10.0,20.0
SAR,77.666,SOFT,11.0,20.0
SAR,78.638,SOFT,12.0,20.0
SAR,77.372,SOFT,13.0,20.0
SAR,77.383,SOFT,14.0,20.0
SAR,80.017,SOFT,15.0,20.0
SAR,81.035,SOFT,16.0,20.0
SAR,79.469,SOFT,17.0,20.0
SAR,78.519,SOFT,18.0,20.0
SAR,78.625,SOFT,19.0,20.0
SAR,78.773,SOFT,20.0,20.0
SAR,82.125,SOFT,21.0,20.0
SAR,79.618,SOFT,22.0,20.0
SAR,79.028,SOFT,23.0,20.0
SAR,78.91,SOFT,24.0,20.0
SAR,79.212,SOFT,25.0,20.0
SAR,82.128,SOFT,26.0,20.0
SAR,83.12,SOFT,27.0,20.0
SAR,92.385,SOFT,28.0,20.0
SAR,117.918,SOFT,29.0,20.0
SAR,102.041,INTERMEDIATE,1.0,20.0
SAR,98.806,INTERMEDIATE,2.0,19.0
SAR,101.078,INTERMEDIATE,3.0,19.0
SAR,102.285,INTERMEDIATE,4.0,18.0
SAR,118.063,INTERMEDIATE,5.0,18.0
SAR,102.599,INTERMEDIATE,6.0,18.0
SAR,103.687,INTERMEDIATE,7.0,18.0
SAR,102.558,INTERMEDIATE,8.0,18.0
SAR,100.969,INTERMEDIATE,9.0,18.0
SAR,99.586,INTERMEDIATE,10.0,18.0
SAR,103.289,INTERMEDIATE,11.0,18.0
SAR,98.302,INTERMEDIATE,12.0,18.0
SAR,98.073,INTERMEDIATE,13.0,18.0
SAR,96.293,INTERMEDIATE,14.0,18.0
SAR,99.467,INTERMEDIATE,15.0,18.0
SAR,91.921,INTERMEDIATE,16.0,18.0
SAR,93.193,INTERMEDIATE,17.0,18.0
